"";"age";"sex";"income";"married";"children";"car";"mortgage";"delays"
"535";-1,08246932407452;0;-1,06303104585045;0;0,0117581307295691;1;1;1
"536";-0,939048413299496;1;-1,36910117981142;1;-0,928892327635963;0;0;1
"538";1,35568615910095;0;2,34874563437979;0;0,952408589095102;0;0;0
"539";0,0648979621257003;0;0,897055415218482;1;-0,928892327635963;0;0;0
"540";-1,65615296717464;1;-1,35969286582716;1;-0,928892327635963;0;1;1
"541";0,423450239063271;0;-0,441782393416908;1;0,0117581307295691;1;1;0
"542";-0,221943859424356;1;0,786949727231595;1;0,952408589095102;0;0;0
"545";0,280029328288242;1;-0,499021565408371;1;0,0117581307295691;1;0;0
"547";-1,08246932407452;0;-0,95794523009006;0;-0,928892327635963;1;1;1
"548";-1,4410216010121;1;-1,42874136616027;1;0,952408589095102;1;0;1
"549";-0,00681249326181375;1;-0,527435936501761;1;0,0117581307295691;1;0;1
"550";1,14055479293841;0;1,99246888527297;1;0,0117581307295691;1;1;0
"551";-1,36931114562458;0;-1,53109545585526;1;0,0117581307295691;1;0;1
"553";0,208318872900728;1;1,08042282334116;1;0,952408589095102;1;0;0
"554";0,495160694450785;0;0,942384229993299;1;-0,928892327635963;1;1;0
"556";-1,58444251178712;0;-1,55447890468895;1;0,952408589095102;1;0;1
"557";0,0648979621257003;0;-0,698743022671467;1;0,0117581307295691;1;1;1
"559";-0,29365431481187;0;0,305610280909565;1;-0,928892327635963;0;0;0
"560";1,78594889142604;0;-0,202075601720725;1;-0,928892327635963;0;1;1
"561";-0,150233404036842;1;-0,869781750891957;0;0,0117581307295691;0;0;1
"563";1,0688443375509;0;1,85316743098762;1;-0,928892327635963;0;0;0
"564";-0,723917047136954;0;-0,39244399516558;0;0,0117581307295691;0;1;1
"565";0,136608417513214;1;-0,3414875563381;1;-0,928892327635963;1;1;0
"566";-0,867337957911982;1;-0,201349456681672;1;-0,928892327635963;1;0;0
"568";-1,65615296717464;0;-0,793039270297226;1;0,952408589095102;1;0;1
"570";0,495160694450785;1;-0,747805170092721;0;0,0117581307295691;1;1;1
"572";-0,150233404036842;1;0,690435580084379;1;-0,928892327635963;0;0;0
"574";-0,221943859424356;1;-0,396058934599128;1;0,952408589095102;1;0;0
"575";0,0648979621257003;0;0,0829757905119937;1;-0,928892327635963;1;0;0
"576";-0,365364770199384;1;0,242262019133023;1;-0,928892327635963;0;1;0
"580";0,351739783675756;0;-0,180820073566697;1;-0,928892327635963;1;0;0
"581";1,49910706987598;1;1,93065184238313;1;0,952408589095102;1;1;0
"583";0,280029328288242;0;-0,42891699761629;0;1,89305904746063;0;0;0
"586";-1,58444251178712;1;-1,41296112945832;0;1,89305904746063;1;0;1
"587";-1,58444251178712;1;-0,71459982031775;1;0,0117581307295691;0;0;1
"588";0,0648979621257003;0;0,304284276925207;0;0,0117581307295691;1;0;0
"589";1,14055479293841;1;1,7565585692701;1;-0,928892327635963;0;0;0
"593";0,423450239063271;1;-0,564390404684887;1;-0,928892327635963;0;0;1
"594";1,64252798065101;1;1,8941630541707;1;0,952408589095102;0;0;0
"595";1,21226524832593;0;0,280447776730196;1;1,89305904746063;1;1;0
"599";-0,939048413299496;1;-1,00293465098793;1;-0,928892327635963;0;1;1
"600";-0,29365431481187;1;-0,0589618859803498;0;-0,928892327635963;1;1;0
